ADC_channelDeInit __wrap_ADC_channelDeInit
ADC_channelInit __wrap_ADC_channelInit
ADC_getDefaultConfig __wrap_ADC_getDefaultConfig
ADC_startConversion __wrap_ADC_startConversion
ARM_I2C_GetVersion __wrap_ARM_I2C_GetVersion
ARM_USART_GetVersion __wrap_ARM_USART_GetVersion
BSP_CommonInit __wrap_BSP_CommonInit
BSP_CustomInit __wrap_BSP_CustomInit
BSP_DeInit_SmallImg __wrap_BSP_DeInit_SmallImg
BSP_FlashNVICSwReset __wrap_BSP_FlashNVICSwReset
BSP_FlashSetGvarforSlp2 __wrap_BSP_FlashSetGvarforSlp2
BSP_GetFSAssertCount __wrap_BSP_GetFSAssertCount
BSP_GetPlatConfigItemValue __wrap_BSP_GetPlatConfigItemValue
BSP_GetRawFlashPlatConfig __wrap_BSP_GetRawFlashPlatConfig
BSP_Init_SmallImg __wrap_BSP_Init_SmallImg
BSP_LoadPlatConfigFromFs __wrap_BSP_LoadPlatConfigFromFs
BSP_LoadPlatConfigFromRawFlash __wrap_BSP_LoadPlatConfigFromRawFlash
BSP_QSPI_Erase_Cmd __wrap_BSP_QSPI_Erase_Cmd
BSP_QSPI_Erase_Proc __wrap_BSP_QSPI_Erase_Proc
BSP_QSPI_Erase_Safe __wrap_BSP_QSPI_Erase_Safe
BSP_QSPI_Erase_Sector __wrap_BSP_QSPI_Erase_Sector
BSP_QSPI_Init __wrap_BSP_QSPI_Init
BSP_QSPI_Read_Safe __wrap_BSP_QSPI_Read_Safe
BSP_QSPI_Read_Status_Reg __wrap_BSP_QSPI_Read_Status_Reg
BSP_QSPI_SWReset __wrap_BSP_QSPI_SWReset
BSP_QSPI_Write __wrap_BSP_QSPI_Write
BSP_QSPI_Write_Gran_Cmd __wrap_BSP_QSPI_Write_Gran_Cmd
BSP_QSPI_Write_Proc __wrap_BSP_QSPI_Write_Proc
BSP_QSPI_Write_Safe __wrap_BSP_QSPI_Write_Safe
BSP_QSPI_Write_Volatile_Status_Reg __wrap_BSP_QSPI_Write_Volatile_Status_Reg
BSP_QSPI_XIP_Mode_Disable __wrap_BSP_QSPI_XIP_Mode_Disable
BSP_QSPI_XIP_Mode_Enable __wrap_BSP_QSPI_XIP_Mode_Enable
BSP_SavePlatConfigToFs __wrap_BSP_SavePlatConfigToFs
BSP_SavePlatConfigToRawFlash __wrap_BSP_SavePlatConfigToRawFlash
BSP_SetFSAssertCount __wrap_BSP_SetFSAssertCount
BSP_SetFsPorDefaultValue __wrap_BSP_SetFsPorDefaultValue
BSP_SetPlatConfigItemValue __wrap_BSP_SetPlatConfigItemValue
BSP_UsbDeInit __wrap_BSP_UsbDeInit
BSP_UsbInit __wrap_BSP_UsbInit
CLOCK_AssertChkBeforeSlp __wrap_CLOCK_AssertChkBeforeSlp
CLOCK_Trace __wrap_CLOCK_Trace
CLOCK_checkClkID __wrap_CLOCK_checkClkID
CLOCK_clockDisable __wrap_CLOCK_clockDisable
CLOCK_clockEnable __wrap_CLOCK_clockEnable
CLOCK_clockReset __wrap_CLOCK_clockReset
CLOCK_getClockFreq __wrap_CLOCK_getClockFreq
CLOCK_setClockDiv __wrap_CLOCK_setClockDiv
CLOCK_setClockSrc __wrap_CLOCK_setClockSrc
DMA_ForceStartStream __wrap_DMA_ForceStartStream
